エリア,対象分類,date,visitors
港区,来訪者,2020-02-02,377000
港区,来訪者,2020-02-03,279000
港区,来訪者,2020-02-04,882000
港区,来訪者,2020-02-05,897000
港区,来訪者,2020-02-06,888000
港区,来訪者,2020-02-07,902000
港区,来訪者,2020-02-08,901000
港区,来訪者,2020-02-09,376000
港区,来訪者,2020-02-10,276000
港区,来訪者,2020-02-11,812000
港区,来訪者,2020-02-12,318000
港区,来訪者,2020-02-13,890000
港区,来訪者,2020-02-14,901000
港区,来訪者,2020-02-15,906000
港区,来訪者,2020-02-16,379000
港区,来訪者,2020-02-17,260000
港区,来訪者,2020-02-18,881000
港区,来訪者,2020-02-19,884000
港区,来訪者,2020-02-20,873000
港区,来訪者,2020-02-21,880000
港区,来訪者,2020-02-22,882000
港区,来訪者,2020-02-23,355000
港区,来訪者,2020-02-24,273000
港区,来訪者,2020-02-25,285000
港区,来訪者,2020-02-26,871000
港区,来訪者,2020-02-27,872000
港区,来訪者,2020-02-28,856000
港区,来訪者,2020-03-01,848000
港区,来訪者,2020-03-02,311000
新宿区,住人,2020-02-02,327000
新宿区,住人,2020-02-03,327000
新宿区,住人,2020-02-04,327000
新宿区,住人,2020-02-05,327000
新宿区,住人,2020-02-06,327000
新宿区,住人,2020-02-07,327000
新宿区,住人,2020-02-08,327000
新宿区,住人,2020-02-09,327000
新宿区,住人,2020-02-10,327000
新宿区,住人,2020-02-11,327000
新宿区,住人,2020-02-12,327000
新宿区,住人,2020-02-13,327000
新宿区,住人,2020-02-14,327000
新宿区,住人,2020-02-15,327000
新宿区,住人,2020-02-16,327000
新宿区,住人,2020-02-17,327000
新宿区,住人,2020-02-18,327000
新宿区,住人,2020-02-19,327000
新宿区,住人,2020-02-20,327000
新宿区,住人,2020-02-21,327000
新宿区,住人,2020-02-22,327000
新宿区,住人,2020-02-23,327000
新宿区,住人,2020-02-24,327000
新宿区,住人,2020-02-25,327000
新宿区,住人,2020-02-26,327000
新宿区,住人,2020-02-27,327000
新宿区,住人,2020-02-28,327000
新宿区,住人,2020-03-01,327000
新宿区,住人,2020-03-02,327000
新宿区,来訪者,2020-02-02,364000
新宿区,来訪者,2020-02-03,283000
新宿区,来訪者,2020-02-04,646000
新宿区,来訪者,2020-02-05,653000
新宿区,来訪者,2020-02-06,644000
新宿区,来訪者,2020-02-07,652000
新宿区,来訪者,2020-02-08,658000
新宿区,来訪者,2020-02-09,356000
新宿区,来訪者,2020-02-10,277000
新宿区,来訪者,2020-02-11,614000
新宿区,来訪者,2020-02-12,306000
新宿区,来訪者,2020-02-13,644000
新宿区,来訪者,2020-02-14,648000
新宿区,来訪者,2020-02-15,663000
新宿区,来訪者,2020-02-16,362000
新宿区,来訪者,2020-02-17,268000
新宿区,来訪者,2020-02-18,640000
新宿区,来訪者,2020-02-19,642000
新宿区,来訪者,2020-02-20,632000
新宿区,来訪者,2020-02-21,641000
新宿区,来訪者,2020-02-22,645000
新宿区,来訪者,2020-02-23,345000
新宿区,来訪者,2020-02-24,273000
新宿区,来訪者,2020-02-25,276000
新宿区,来訪者,2020-02-26,636000
新宿区,来訪者,2020-02-27,630000
新宿区,来訪者,2020-02-28,622000
新宿区,来訪者,2020-03-01,624000
新宿区,来訪者,2020-03-02,308000
文京区,住人,2020-02-02,212000
文京区,住人,2020-02-03,212000
文京区,住人,2020-02-04,212000
文京区,住人,2020-02-05,212000
文京区,住人,2020-02-06,212000
文京区,住人,2020-02-07,212000
文京区,住人,2020-02-08,212000
文京区,住人,2020-02-09,212000
文京区,住人,2020-02-10,212000
文京区,住人,2020-02-11,212000
文京区,住人,2020-02-12,212000
文京区,住人,2020-02-13,212000
文京区,住人,2020-02-14,212000
文京区,住人,2020-02-15,212000
文京区,住人,2020-02-16,212000
文京区,住人,2020-02-17,212000
文京区,住人,2020-02-18,212000
文京区,住人,2020-02-19,212000
文京区,住人,2020-02-20,212000
文京区,住人,2020-02-21,212000
文京区,住人,2020-02-22,212000
文京区,住人,2020-02-23,212000
文京区,住人,2020-02-24,212000
文京区,住人,2020-02-25,212000
文京区,住人,2020-02-26,212000
文京区,住人,2020-02-27,212000
文京区,住人,2020-02-28,212000
文京区,住人,2020-03-01,212000
文京区,住人,2020-03-02,212000
文京区,来訪者,2020-02-02,227000
文京区,来訪者,2020-02-03,180000
文京区,来訪者,2020-02-04,382000
文京区,来訪者,2020-02-05,389000
文京区,来訪者,2020-02-06,387000
文京区,来訪者,2020-02-07,389000
文京区,来訪者,2020-02-08,394000
文京区,来訪者,2020-02-09,225000
文京区,来訪者,2020-02-10,178000
文京区,来訪者,2020-02-11,365000
文京区,来訪者,2020-02-12,195000
文京区,来訪者,2020-02-13,383000
文京区,来訪者,2020-02-14,389000
文京区,来訪者,2020-02-15,397000
文京区,来訪者,2020-02-16,231000
文京区,来訪者,2020-02-17,169000
文京区,来訪者,2020-02-18,377000
文京区,来訪者,2020-02-19,380000
文京区,来訪者,2020-02-20,378000
文京区,来訪者,2020-02-21,379000
文京区,来訪者,2020-02-22,384000
文京区,来訪者,2020-02-23,214000
文京区,来訪者,2020-02-24,173000
文京区,来訪者,2020-02-25,172000
文京区,来訪者,2020-02-26,372000
文京区,来訪者,2020-02-27,371000
文京区,来訪者,2020-02-28,365000
文京区,来訪者,2020-03-01,369000
文京区,来訪者,2020-03-02,190000
台東区,住人,2020-02-02,190000
台東区,住人,2020-02-03,190000
台東区,住人,2020-02-04,190000
台東区,住人,2020-02-05,190000
台東区,住人,2020-02-06,190000
台東区,住人,2020-02-07,190000
台東区,住人,2020-02-08,190000
台東区,住人,2020-02-09,190000
台東区,住人,2020-02-10,190000
台東区,住人,2020-02-11,190000
台東区,住人,2020-02-12,190000
台東区,住人,2020-02-13,190000
台東区,住人,2020-02-14,190000
台東区,住人,2020-02-15,190000
台東区,住人,2020-02-16,190000
台東区,住人,2020-02-17,190000
台東区,住人,2020-02-18,190000
台東区,住人,2020-02-19,190000
台東区,住人,2020-02-20,190000
台東区,住人,2020-02-21,190000
台東区,住人,2020-02-22,190000
台東区,住人,2020-02-23,190000
台東区,住人,2020-02-24,190000
台東区,住人,2020-02-25,190000
台東区,住人,2020-02-26,190000
台東区,住人,2020-02-27,190000
台東区,住人,2020-02-28,190000
台東区,住人,2020-03-01,190000
台東区,住人,2020-03-02,190000
台東区,来訪者,2020-02-02,185000
台東区,来訪者,2020-02-03,147000
台東区,来訪者,2020-02-04,301000
台東区,来訪者,2020-02-05,309000
台東区,来訪者,2020-02-06,306000
台東区,来訪者,2020-02-07,306000
台東区,来訪者,2020-02-08,312000
台東区,来訪者,2020-02-09,181000
台東区,来訪者,2020-02-10,147000
台東区,来訪者,2020-02-11,291000
台東区,来訪者,2020-02-12,160000
台東区,来訪者,2020-02-13,306000
台東区,来訪者,2020-02-14,311000
台東区,来訪者,2020-02-15,318000
台東区,来訪者,2020-02-16,187000
台東区,来訪者,2020-02-17,137000
台東区,来訪者,2020-02-18,301000
台東区,来訪者,2020-02-19,302000
台東区,来訪者,2020-02-20,300000
台東区,来訪者,2020-02-21,303000
台東区,来訪者,2020-02-22,307000
台東区,来訪者,2020-02-23,176000
台東区,来訪者,2020-02-24,145000
台東区,来訪者,2020-02-25,143000
台東区,来訪者,2020-02-26,296000
台東区,来訪者,2020-02-27,295000
台東区,来訪者,2020-02-28,291000
台東区,来訪者,2020-03-01,294000
台東区,来訪者,2020-03-02,155000
墨田区,住人,2020-02-02,262000
墨田区,住人,2020-02-03,262000
墨田区,住人,2020-02-04,262000
墨田区,住人,2020-02-05,262000
墨田区,住人,2020-02-06,262000
墨田区,住人,2020-02-07,262000
墨田区,住人,2020-02-08,262000
墨田区,住人,2020-02-09,262000
墨田区,住人,2020-02-10,262000
墨田区,住人,2020-02-11,262000
墨田区,住人,2020-02-12,262000
墨田区,住人,2020-02-13,262000
墨田区,住人,2020-02-14,262000
墨田区,住人,2020-02-15,262000
墨田区,住人,2020-02-16,262000
墨田区,住人,2020-02-17,262000
墨田区,住人,2020-02-18,262000
墨田区,住人,2020-02-19,262000
墨田区,住人,2020-02-20,262000
墨田区,住人,2020-02-21,262000
墨田区,住人,2020-02-22,262000
墨田区,住人,2020-02-23,262000
墨田区,住人,2020-02-24,262000
墨田区,住人,2020-02-25,262000
墨田区,住人,2020-02-26,262000
墨田区,住人,2020-02-27,262000
墨田区,住人,2020-02-28,262000
墨田区,住人,2020-03-01,262000
墨田区,住人,2020-03-02,262000
墨田区,来訪者,2020-02-02,143000
墨田区,来訪者,2020-02-03,118000
墨田区,来訪者,2020-02-04,216000
墨田区,来訪者,2020-02-05,218000
墨田区,来訪者,2020-02-06,220000
墨田区,来訪者,2020-02-07,219000
墨田区,来訪者,2020-02-08,221000
墨田区,来訪者,2020-02-09,140000
墨田区,来訪者,2020-02-10,117000
墨田区,来訪者,2020-02-11,209000
墨田区,来訪者,2020-02-12,123000
墨田区,来訪者,2020-02-13,217000
墨田区,来訪者,2020-02-14,220000
墨田区,来訪者,2020-02-15,224000
墨田区,来訪者,2020-02-16,143000
墨田区,来訪者,2020-02-17,107000
墨田区,来訪者,2020-02-18,216000
墨田区,来訪者,2020-02-19,216000
墨田区,来訪者,2020-02-20,215000
墨田区,来訪者,2020-02-21,216000
墨田区,来訪者,2020-02-22,219000
墨田区,来訪者,2020-02-23,135000
墨田区,来訪者,2020-02-24,116000
墨田区,来訪者,2020-02-25,114000
墨田区,来訪者,2020-02-26,213000
墨田区,来訪者,2020-02-27,211000
墨田区,来訪者,2020-02-28,210000
墨田区,来訪者,2020-03-01,210000
墨田区,来訪者,2020-03-02,124000
江東区,住人,2020-02-02,500000
江東区,住人,2020-02-03,500000
江東区,住人,2020-02-04,500000
江東区,住人,2020-02-05,500000
江東区,住人,2020-02-06,500000
江東区,住人,2020-02-07,500000
江東区,住人,2020-02-08,500000
江東区,住人,2020-02-09,500000
江東区,住人,2020-02-10,500000
江東区,住人,2020-02-11,500000
江東区,住人,2020-02-12,500000
江東区,住人,2020-02-13,500000
江東区,住人,2020-02-14,500000
江東区,住人,2020-02-15,500000
江東区,住人,2020-02-16,500000
江東区,住人,2020-02-17,500000
江東区,住人,2020-02-18,500000
江東区,住人,2020-02-19,500000
江東区,住人,2020-02-20,500000
江東区,住人,2020-02-21,500000
江東区,住人,2020-02-22,500000
江東区,住人,2020-02-23,500000
江東区,住人,2020-02-24,500000
江東区,住人,2020-02-25,500000
江東区,住人,2020-02-26,500000
江東区,住人,2020-02-27,500000
江東区,住人,2020-02-28,500000
江東区,住人,2020-03-01,500000
江東区,住人,2020-03-02,500000
江東区,来訪者,2020-02-02,202000
江東区,来訪者,2020-02-03,155000
江東区,来訪者,2020-02-04,372000
江東区,来訪者,2020-02-05,376000
江東区,来訪者,2020-02-06,377000
江東区,来訪者,2020-02-07,381000
江東区,来訪者,2020-02-08,380000
江東区,来訪者,2020-02-09,198000
江東区,来訪者,2020-02-10,152000
江東区,来訪者,2020-02-11,349000
江東区,来訪者,2020-02-12,171000
江東区,来訪者,2020-02-13,377000
江東区,来訪者,2020-02-14,382000
江東区,来訪者,2020-02-15,384000
江東区,来訪者,2020-02-16,202000
江東区,来訪者,2020-02-17,145000
江東区,来訪者,2020-02-18,369000
江東区,来訪者,2020-02-19,371000
江東区,来訪者,2020-02-20,366000
江東区,来訪者,2020-02-21,374000
江東区,来訪者,2020-02-22,375000
江東区,来訪者,2020-02-23,194000
江東区,来訪者,2020-02-24,153000
江東区,来訪者,2020-02-25,157000
江東区,来訪者,2020-02-26,368000
江東区,来訪者,2020-02-27,370000
江東区,来訪者,2020-02-28,365000
江東区,来訪者,2020-03-01,363000
江東区,来訪者,2020-03-02,176000
品川区,住人,2020-02-02,379000
品川区,住人,2020-02-03,379000
品川区,住人,2020-02-04,379000
品川区,住人,2020-02-05,379000
品川区,住人,2020-02-06,379000
品川区,住人,2020-02-07,379000
品川区,住人,2020-02-08,379000
品川区,住人,2020-02-09,379000
品川区,住人,2020-02-10,379000
品川区,住人,2020-02-11,379000
品川区,住人,2020-02-12,379000
品川区,住人,2020-02-13,379000
品川区,住人,2020-02-14,379000
品川区,住人,2020-02-15,379000
品川区,住人,2020-02-16,379000
品川区,住人,2020-02-17,379000
品川区,住人,2020-02-18,379000
品川区,住人,2020-02-19,379000
品川区,住人,2020-02-20,379000
品川区,住人,2020-02-21,379000
品川区,住人,2020-02-22,379000
品川区,住人,2020-02-23,379000
品川区,住人,2020-02-24,379000
品川区,住人,2020-02-25,379000
品川区,住人,2020-02-26,379000
品川区,住人,2020-02-27,379000
品川区,住人,2020-02-28,379000
品川区,住人,2020-03-01,379000
品川区,住人,2020-03-02,379000
品川区,来訪者,2020-02-02,186000
品川区,来訪者,2020-02-03,146000
品川区,来訪者,2020-02-04,378000
品川区,来訪者,2020-02-05,384000
品川区,来訪者,2020-02-06,379000
品川区,来訪者,2020-02-07,384000
品川区,来訪者,2020-02-08,384000
品川区,来訪者,2020-02-09,181000
品川区,来訪者,2020-02-10,143000
品川区,来訪者,2020-02-11,342000
品川区,来訪者,2020-02-12,161000
品川区,来訪者,2020-02-13,377000
品川区,来訪者,2020-02-14,382000
品川区,来訪者,2020-02-15,388000
品川区,来訪者,2020-02-16,186000
品川区,来訪者,2020-02-17,138000
品川区,来訪者,2020-02-18,374000
品川区,来訪者,2020-02-19,378000
品川区,来訪者,2020-02-20,374000
品川区,来訪者,2020-02-21,378000
品川区,来訪者,2020-02-22,379000
品川区,来訪者,2020-02-23,177000
品川区,来訪者,2020-02-24,145000
品川区,来訪者,2020-02-25,152000
品川区,来訪者,2020-02-26,374000
品川区,来訪者,2020-02-27,374000
品川区,来訪者,2020-02-28,367000
品川区,来訪者,2020-03-01,366000
品川区,来訪者,2020-03-02,164000
目黒区,住人,2020-02-02,269000
目黒区,住人,2020-02-03,269000
目黒区,住人,2020-02-04,269000
目黒区,住人,2020-02-05,269000
目黒区,住人,2020-02-06,269000
目黒区,住人,2020-02-07,269000
目黒区,住人,2020-02-08,269000
目黒区,住人,2020-02-09,269000
目黒区,住人,2020-02-10,269000
目黒区,住人,2020-02-11,269000
目黒区,住人,2020-02-12,269000
目黒区,住人,2020-02-13,269000
目黒区,住人,2020-02-14,269000
目黒区,住人,2020-02-15,269000
目黒区,住人,2020-02-16,269000
目黒区,住人,2020-02-17,269000
目黒区,住人,2020-02-18,269000
目黒区,住人,2020-02-19,269000
目黒区,住人,2020-02-20,269000
目黒区,住人,2020-02-21,269000
目黒区,住人,2020-02-22,269000
目黒区,住人,2020-02-23,269000
目黒区,住人,2020-02-24,269000
目黒区,住人,2020-02-25,269000
目黒区,住人,2020-02-26,269000
目黒区,住人,2020-02-27,269000
目黒区,住人,2020-02-28,269000
目黒区,住人,2020-03-01,269000
目黒区,住人,2020-03-02,269000
目黒区,来訪者,2020-02-02,166000
目黒区,来訪者,2020-02-03,133000
目黒区,来訪者,2020-02-04,229000
目黒区,来訪者,2020-02-05,235000
目黒区,来訪者,2020-02-06,232000
目黒区,来訪者,2020-02-07,238000
目黒区,来訪者,2020-02-08,242000
目黒区,来訪者,2020-02-09,164000
目黒区,来訪者,2020-02-10,133000
目黒区,来訪者,2020-02-11,225000
目黒区,来訪者,2020-02-12,141000
目黒区,来訪者,2020-02-13,233000
目黒区,来訪者,2020-02-14,238000
目黒区,来訪者,2020-02-15,243000
目黒区,来訪者,2020-02-16,162000
目黒区,来訪者,2020-02-17,124000
目黒区,来訪者,2020-02-18,230000
目黒区,来訪者,2020-02-19,232000
目黒区,来訪者,2020-02-20,231000
目黒区,来訪者,2020-02-21,234000
目黒区,来訪者,2020-02-22,240000
目黒区,来訪者,2020-02-23,158000
目黒区,来訪者,2020-02-24,131000
目黒区,来訪者,2020-02-25,131000
目黒区,来訪者,2020-02-26,229000
目黒区,来訪者,2020-02-27,228000
目黒区,来訪者,2020-02-28,226000
目黒区,来訪者,2020-03-01,229000
目黒区,来訪者,2020-03-02,144000
大田区,住人,2020-02-02,706000
大田区,住人,2020-02-03,706000
大田区,住人,2020-02-04,706000
大田区,住人,2020-02-05,706000
大田区,住人,2020-02-06,706000
大田区,住人,2020-02-07,706000
大田区,住人,2020-02-08,706000
大田区,住人,2020-02-09,706000
大田区,住人,2020-02-10,706000
大田区,住人,2020-02-11,706000
大田区,住人,2020-02-12,706000
大田区,住人,2020-02-13,706000
大田区,住人,2020-02-14,706000
大田区,住人,2020-02-15,706000
大田区,住人,2020-02-16,706000
大田区,住人,2020-02-17,706000
大田区,住人,2020-02-18,706000
大田区,住人,2020-02-19,706000
大田区,住人,2020-02-20,706000
大田区,住人,2020-02-21,706000
大田区,住人,2020-02-22,706000
大田区,住人,2020-02-23,706000
大田区,住人,2020-02-24,706000
大田区,住人,2020-02-25,706000
大田区,住人,2020-02-26,706000
大田区,住人,2020-02-27,706000
大田区,住人,2020-02-28,706000
大田区,住人,2020-03-01,706000
大田区,住人,2020-03-02,706000
大田区,来訪者,2020-02-02,200000
大田区,来訪者,2020-02-03,165000
大田区,来訪者,2020-02-04,298000
大田区,来訪者,2020-02-05,305000
大田区,来訪者,2020-02-06,302000
大田区,来訪者,2020-02-07,306000
大田区,来訪者,2020-02-08,310000
大田区,来訪者,2020-02-09,201000
大田区,来訪者,2020-02-10,162000
大田区,来訪者,2020-02-11,282000
大田区,来訪者,2020-02-12,182000
大田区,来訪者,2020-02-13,303000
大田区,来訪者,2020-02-14,307000
大田区,来訪者,2020-02-15,311000
大田区,来訪者,2020-02-16,201000
大田区,来訪者,2020-02-17,161000
大田区,来訪者,2020-02-18,299000
大田区,来訪者,2020-02-19,300000
大田区,来訪者,2020-02-20,297000
大田区,来訪者,2020-02-21,304000
大田区,来訪者,2020-02-22,309000
大田区,来訪者,2020-02-23,199000
大田区,来訪者,2020-02-24,164000
大田区,来訪者,2020-02-25,172000
大田区,来訪者,2020-02-26,295000
大田区,来訪者,2020-02-27,296000
大田区,来訪者,2020-02-28,292000
大田区,来訪者,2020-03-01,293000
大田区,来訪者,2020-03-02,178000
世田谷区,住人,2020-02-02,880000
世田谷区,住人,2020-02-03,880000
世田谷区,住人,2020-02-04,880000
世田谷区,住人,2020-02-05,880000
世田谷区,住人,2020-02-06,880000
世田谷区,住人,2020-02-07,880000
世田谷区,住人,2020-02-08,880000
世田谷区,住人,2020-02-09,880000
世田谷区,住人,2020-02-10,880000
世田谷区,住人,2020-02-11,880000
世田谷区,住人,2020-02-12,880000
世田谷区,住人,2020-02-13,880000
世田谷区,住人,2020-02-14,880000
世田谷区,住人,2020-02-15,880000
世田谷区,住人,2020-02-16,880000
世田谷区,住人,2020-02-17,880000
世田谷区,住人,2020-02-18,880000
世田谷区,住人,2020-02-19,880000
世田谷区,住人,2020-02-20,880000
世田谷区,住人,2020-02-21,880000
世田谷区,住人,2020-02-22,880000
世田谷区,住人,2020-02-23,880000
世田谷区,住人,2020-02-24,880000
世田谷区,住人,2020-02-25,880000
世田谷区,住人,2020-02-26,880000
世田谷区,住人,2020-02-27,880000
世田谷区,住人,2020-02-28,880000
世田谷区,住人,2020-03-01,880000
世田谷区,住人,2020-03-02,880000
世田谷区,来訪者,2020-02-02,232000
世田谷区,来訪者,2020-02-03,188000
世田谷区,来訪者,2020-02-04,297000
世田谷区,来訪者,2020-02-05,301000
世田谷区,来訪者,2020-02-06,298000
世田谷区,来訪者,2020-02-07,302000
世田谷区,来訪者,2020-02-08,307000
世田谷区,来訪者,2020-02-09,228000
世田谷区,来訪者,2020-02-10,185000
世田谷区,来訪者,2020-02-11,292000
世田谷区,来訪者,2020-02-12,197000
世田谷区,来訪者,2020-02-13,299000
世田谷区,来訪者,2020-02-14,301000
世田谷区,来訪者,2020-02-15,311000
世田谷区,来訪者,2020-02-16,227000
世田谷区,来訪者,2020-02-17,179000
世田谷区,来訪者,2020-02-18,301000
世田谷区,来訪者,2020-02-19,300000
世田谷区,来訪者,2020-02-20,297000
世田谷区,来訪者,2020-02-21,301000
世田谷区,来訪者,2020-02-22,309000
世田谷区,来訪者,2020-02-23,229000
世田谷区,来訪者,2020-02-24,189000
世田谷区,来訪者,2020-02-25,192000
世田谷区,来訪者,2020-02-26,299000
世田谷区,来訪者,2020-02-27,297000
世田谷区,来訪者,2020-02-28,296000
世田谷区,来訪者,2020-03-01,301000
世田谷区,来訪者,2020-03-02,208000
渋谷区,住人,2020-02-02,213000
渋谷区,住人,2020-02-03,213000
渋谷区,住人,2020-02-04,213000
渋谷区,住人,2020-02-05,213000
渋谷区,住人,2020-02-06,213000
渋谷区,住人,2020-02-07,213000
渋谷区,住人,2020-02-08,213000
渋谷区,住人,2020-02-09,213000
渋谷区,住人,2020-02-10,213000
渋谷区,住人,2020-02-11,213000
渋谷区,住人,2020-02-12,213000
渋谷区,住人,2020-02-13,213000
渋谷区,住人,2020-02-14,213000
渋谷区,住人,2020-02-15,213000
渋谷区,住人,2020-02-16,213000
渋谷区,住人,2020-02-17,213000
渋谷区,住人,2020-02-18,213000
渋谷区,住人,2020-02-19,213000
渋谷区,住人,2020-02-20,213000
渋谷区,住人,2020-02-21,213000
渋谷区,住人,2020-02-22,213000
渋谷区,住人,2020-02-23,213000
渋谷区,住人,2020-02-24,213000
渋谷区,住人,2020-02-25,213000
渋谷区,住人,2020-02-26,213000
渋谷区,住人,2020-02-27,213000
渋谷区,住人,2020-02-28,213000
渋谷区,住人,2020-03-01,213000
渋谷区,住人,2020-03-02,213000
渋谷区,来訪者,2020-02-02,311000
渋谷区,来訪者,2020-02-03,246000
渋谷区,来訪者,2020-02-04,511000
渋谷区,来訪者,2020-02-05,516000
渋谷区,来訪者,2020-02-06,513000
渋谷区,来訪者,2020-02-07,519000
渋谷区,来訪者,2020-02-08,525000
渋谷区,来訪者,2020-02-09,309000
渋谷区,来訪者,2020-02-10,241000
渋谷区,来訪者,2020-02-11,493000
渋谷区,来訪者,2020-02-12,261000
渋谷区,来訪者,2020-02-13,516000
渋谷区,来訪者,2020-02-14,521000
渋谷区,来訪者,2020-02-15,531000
渋谷区,来訪者,2020-02-16,309000
渋谷区,来訪者,2020-02-17,228000
渋谷区,来訪者,2020-02-18,512000
渋谷区,来訪者,2020-02-19,509000
渋谷区,来訪者,2020-02-20,505000
渋谷区,来訪者,2020-02-21,513000
渋谷区,来訪者,2020-02-22,521000
渋谷区,来訪者,2020-02-23,295000
渋谷区,来訪者,2020-02-24,240000
渋谷区,来訪者,2020-02-25,240000
渋谷区,来訪者,2020-02-26,505000
渋谷区,来訪者,2020-02-27,502000
渋谷区,来訪者,2020-02-28,496000
渋谷区,来訪者,2020-03-01,500000
